project_id,project_name,data_size,sample_size,relative_size
3209,tracks,103,46,0.44660194174757
58,typo3,118,45,0.38135593220339
308,umbrello,127,121,0.95275590551181
341,vegastrike,150,149,0.99333333333333
37,viewvc,164,163,0.99390243902439
983,vim-ruby,121,106,0.87603305785124
38,webcalendar,147,146,0.99319727891156
103,WebGUI,144,95,0.65972222222222
815,weechat,119,107,0.89915966386555
3175,wesnoth,119,95,0.79831932773109
3207,wheelmud,65,59,0.90769230769231
45,wikka,93,92,0.98924731182796
74,wine,242,240,0.99173553719008
225,winmerge,154,149,0.96753246753247
344,wix,112,100,0.89285714285714
3192,wordpress,124,123,0.99193548387097
333,workrave,131,93,0.70992366412214
156,wxpython,74,73,0.98648648648649
3187,xapian,167,166,0.9940119760479
765,xboard,118,109,0.92372881355932
659,xhtmlrenderer,110,102,0.92727272727273
609,xiphos,159,158,0.9937106918239
3085,xith-tk,118,86,0.72881355932203
650,xith3d,121,120,0.99173553719008
5574,xoopscube,107,95,0.88785046728972
82,yaf,119,100,0.84033613445378
192,zabbix,149,140,0.93959731543624
71,zikula,41,8,0.19512195121951
67,zope,206,69,0.33495145631068
481802,zopeskel,87,70,0.80459770114943
16,zsh,172,170,0.98837209302326
