"";"X";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"743";15;2;"Commit.LOC.Churn";160;"haar";2;82113;3
"744";16;3;"Commit.LOC.Churn";160;"haar";2;9220;3
"745";17;4;"Commit.LOC.Churn";160;"haar";2;32390;3
"746";18;5;"Commit.LOC.Churn";160;"haar";2;62080,5;3
"747";19;6;"Commit.LOC.Churn";160;"haar";2;-2648,5;3
"748";20;1;"Commit.LOC.Churn";160;"haar";3;-55707,6399888292;2
"749";21;2;"Commit.LOC.Churn";160;"haar";3;28955,3155828079;2
"750";22;3;"Commit.LOC.Churn";160;"haar";3;-44629,0444945889;2
"751";1;1;"Commit.LOC.Churn";282;"haar";1;16414,7768184645;3
"752";2;2;"Commit.LOC.Churn";282;"haar";1;8441,440753805;3
"753";3;3;"Commit.LOC.Churn";282;"haar";1;1557,75623895397;3
"754";4;4;"Commit.LOC.Churn";282;"haar";1;46674,7044125616;3
"755";1;1;"Commit.LOC.Churn";403;"haar";1;1859,69083452062;3
"756";2;2;"Commit.LOC.Churn";403;"haar";1;87162,9315965221;3
"757";3;3;"Commit.LOC.Churn";403;"haar";1;42891,6831332136;3
"758";4;4;"Commit.LOC.Churn";403;"haar";1;73388,4914990082;3
"759";5;5;"Commit.LOC.Churn";403;"haar";1;-77124,8437307979;3
"760";1;1;"Commit.LOC.Churn";155;"haar";1;32188,914893174;3
"761";2;2;"Commit.LOC.Churn";155;"haar";1;113101,022544007;3
"762";3;3;"Commit.LOC.Churn";155;"haar";1;-449,012806053463;3
"763";4;4;"Commit.LOC.Churn";155;"haar";1;-27348,0618691709;3
"764";5;5;"Commit.LOC.Churn";155;"haar";1;-7257,74400209871;3
"765";1;1;"Commit.LOC.Churn";775;"haar";1;9868,38223823946;3
"766";2;2;"Commit.LOC.Churn";775;"haar";1;-11576,7522215862;3
"767";3;3;"Commit.LOC.Churn";775;"haar";1;-18883,2865915868;3
"768";4;4;"Commit.LOC.Churn";775;"haar";1;13421,5938137019;3
"769";5;5;"Commit.LOC.Churn";775;"haar";1;-12995,9155314276;3
"770";6;6;"Commit.LOC.Churn";775;"haar";1;473,054436613801;3
"771";7;7;"Commit.LOC.Churn";775;"haar";1;68,5893577750951;3
"772";8;1;"Commit.LOC.Churn";775;"haar";2;-5527,5;2
"773";9;2;"Commit.LOC.Churn";775;"haar";2;-20136;2
"774";10;3;"Commit.LOC.Churn";775;"haar";2;-3356;2
"775";1;1;"Commit.LOC.Churn";343;"haar";1;37334,5309398685;2
"776";2;2;"Commit.LOC.Churn";343;"haar";1;165098,11969856;2
"777";3;3;"Commit.LOC.Churn";343;"haar";1;-189887,162126617;2
"778";1;1;"Commit.LOC.Churn";153;"haar";1;-454904,419754304;2
"779";2;2;"Commit.LOC.Churn";153;"haar";1;-356556,473092973;2
"780";3;3;"Commit.LOC.Churn";153;"haar";1;37584,1396336274;2
"781";1;1;"Commit.LOC.Churn";579;"haar";1;397681,096380001;3
"782";2;2;"Commit.LOC.Churn";579;"haar";1;-1909098,50664247;3
"783";3;3;"Commit.LOC.Churn";579;"haar";1;-384928,425581302;3
"784";4;4;"Commit.LOC.Churn";579;"haar";1;29605,1467147184;3
"785";5;5;"Commit.LOC.Churn";579;"haar";1;25386,5476581594;3
"786";1;1;"Commit.LOC.Churn";270;"haar";1;-42775,717621099;3
"787";2;2;"Commit.LOC.Churn";270;"haar";1;42695,1074480437;3
"788";3;3;"Commit.LOC.Churn";270;"haar";1;50667,7364059221;3
"789";4;4;"Commit.LOC.Churn";270;"haar";1;-394762,866694045;3
"790";1;1;"Commit.LOC.Churn";51;"haar";1;322260,379991863;2
"791";2;2;"Commit.LOC.Churn";51;"haar";1;-103405,881467158;2
"792";3;3;"Commit.LOC.Churn";51;"haar";1;-174670,224195482;2
"793";1;1;"Commit.LOC.Churn";3169;"haar";1;-325862,381935227;3
"794";2;2;"Commit.LOC.Churn";3169;"haar";1;-487678,8190623;3
"795";3;3;"Commit.LOC.Churn";3169;"haar";1;-1887478,00970091;3
"796";4;4;"Commit.LOC.Churn";3169;"haar";1;19320,2785823601;3
"797";1;1;"Commit.LOC.Churn";49;"haar";1;45100,6847176404;3
"798";2;2;"Commit.LOC.Churn";49;"haar";1;-37234,12177694;3
"799";3;3;"Commit.LOC.Churn";49;"haar";1;-95377,3910735663;3
"800";4;4;"Commit.LOC.Churn";49;"haar";1;13034,0992976116;3
"801";1;1;"Commit.LOC.Churn";47;"haar";1;163568,647730853;3
"802";2;2;"Commit.LOC.Churn";47;"haar";1;299101,218694441;3
"803";3;3;"Commit.LOC.Churn";47;"haar";1;28375,4880222349;3
"804";4;4;"Commit.LOC.Churn";47;"haar";1;-292481,285008973;3
"805";5;5;"Commit.LOC.Churn";47;"haar";1;21612,0116601856;3
"806";6;6;"Commit.LOC.Churn";47;"haar";1;7240,77343935025;3
"807";7;1;"Commit.LOC.Churn";47;"haar";2;230474;2
"808";8;2;"Commit.LOC.Churn";47;"haar";2;-117916;2
"809";9;3;"Commit.LOC.Churn";47;"haar";2;-366308;2
"810";1;1;"Commit.LOC.Churn";531;"haar";1;-24273,5615845718;3
"811";2;2;"Commit.LOC.Churn";531;"haar";1;189326,426449136;3
"812";3;3;"Commit.LOC.Churn";531;"haar";1;44590,1536216237;3
"813";4;4;"Commit.LOC.Churn";531;"haar";1;144823,954068379;3
"814";5;5;"Commit.LOC.Churn";531;"haar";1;-117191,635273171;3
"815";6;6;"Commit.LOC.Churn";531;"haar";1;-11527,2547469031;3
"816";7;7;"Commit.LOC.Churn";531;"haar";1;35455,7482222559;3
"817";8;1;"Commit.LOC.Churn";531;"haar";2;-63882;2
"818";9;2;"Commit.LOC.Churn";531;"haar";2;-113187;2
"819";10;3;"Commit.LOC.Churn";531;"haar";2;28140;2
"820";1;1;"Commit.LOC.Churn";302;"haar";1;141182,354145268;3
"821";2;2;"Commit.LOC.Churn";302;"haar";1;29376,0441176139;3
"822";3;3;"Commit.LOC.Churn";302;"haar";1;73152,3178340919;3
"823";4;4;"Commit.LOC.Churn";302;"haar";1;-166816,389176843;3
"824";5;5;"Commit.LOC.Churn";302;"haar";1;21771,1106859526;3
"825";6;6;"Commit.LOC.Churn";302;"haar";1;-130834,553509385;3
"826";7;7;"Commit.LOC.Churn";302;"haar";1;18750,3505167237;3
"827";8;1;"Commit.LOC.Churn";302;"haar";2;103496,5;2
"828";9;2;"Commit.LOC.Churn";302;"haar";2;-50511,4999999999;2
"829";10;3;"Commit.LOC.Churn";302;"haar";2;-127096,5;2
"830";1;1;"Commit.LOC.Churn";661;"haar";1;-45345,3436639309;3
"831";2;2;"Commit.LOC.Churn";661;"haar";1;7455,02679404977;3
"832";3;3;"Commit.LOC.Churn";661;"haar";1;-28531,051514096;3
"833";4;4;"Commit.LOC.Churn";661;"haar";1;90897,1625079683;3
"834";5;5;"Commit.LOC.Churn";661;"haar";1;-79123,8346012123;3
"835";6;6;"Commit.LOC.Churn";661;"haar";1;13558,0654224709;3
"836";7;7;"Commit.LOC.Churn";661;"haar";1;20899,2480247496;3
"837";8;1;"Commit.LOC.Churn";661;"haar";2;-24905;2
"838";9;2;"Commit.LOC.Churn";661;"haar";2;-61837;2
"839";10;3;"Commit.LOC.Churn";661;"haar";2;1831;2
"840";1;1;"Commit.LOC.Churn";188;"haar";1;-763613,098284727;4
"841";2;2;"Commit.LOC.Churn";188;"haar";1;-127786,92328247;4
"842";3;3;"Commit.LOC.Churn";188;"haar";1;64241,358177579;4
"843";4;4;"Commit.LOC.Churn";188;"haar";1;-18907,3282221471;4
"844";5;5;"Commit.LOC.Churn";188;"haar";1;520553,627533225;4
"845";6;6;"Commit.LOC.Churn";188;"haar";1;160082,611299604;4
"846";7;7;"Commit.LOC.Churn";188;"haar";1;94695,7401365024;4
"847";8;8;"Commit.LOC.Churn";188;"haar";1;2772338,00064891;4
"848";9;9;"Commit.LOC.Churn";188;"haar";1;-1977431,18465599;4
"849";10;10;"Commit.LOC.Churn";188;"haar";1;-870760,281731143;4
"850";11;11;"Commit.LOC.Churn";188;"haar";1;258149,836568804;4
"851";12;1;"Commit.LOC.Churn";188;"haar";2;91058,5;3
"852";13;2;"Commit.LOC.Churn";188;"haar";2;403264,5;3
"853";14;3;"Commit.LOC.Churn";188;"haar";2;282665,5;3
"854";15;4;"Commit.LOC.Churn";188;"haar";2;-564602;3
"855";16;5;"Commit.LOC.Churn";188;"haar";2;-1762060;3
"856";1;1;"Commit.LOC.Churn";22;"haar";1;-25165,9303424292;5
"857";2;2;"Commit.LOC.Churn";22;"haar";1;6453,05648510843;5
"858";3;3;"Commit.LOC.Churn";22;"haar";1;-21852,4279657891;5
"859";4;4;"Commit.LOC.Churn";22;"haar";1;54766,8344164605;5
"860";5;5;"Commit.LOC.Churn";22;"haar";1;147386,509043399;5
"861";6;6;"Commit.LOC.Churn";22;"haar";1;-174879,527802713;5
"862";7;7;"Commit.LOC.Churn";22;"haar";1;-8087,18025643055;5
"863";8;8;"Commit.LOC.Churn";22;"haar";1;65958,9205490811;5
"864";9;9;"Commit.LOC.Churn";22;"haar";1;-60760,2714937977;5
"865";10;10;"Commit.LOC.Churn";22;"haar";1;-337065,781776347;5
"866";11;11;"Commit.LOC.Churn";22;"haar";1;-26512,2616538084;5
"867";12;12;"Commit.LOC.Churn";22;"haar";1;96350,370004479;5
"868";13;13;"Commit.LOC.Churn";22;"haar";1;549153,268405096;5
"869";14;14;"Commit.LOC.Churn";22;"haar";1;-76774,1187673294;5
"870";15;15;"Commit.LOC.Churn";22;"haar";1;257516,26889286;5
"871";16;16;"Commit.LOC.Churn";22;"haar";1;-257683,14609322;5
"872";17;17;"Commit.LOC.Churn";22;"haar";1;-105165,16313875;5
"873";18;18;"Commit.LOC.Churn";22;"haar";1;-54157,3083710777;5
"874";19;1;"Commit.LOC.Churn";22;"haar";2;-13250;4
"875";20;2;"Commit.LOC.Churn";22;"haar";2;122357;4
"876";21;3;"Commit.LOC.Churn";22;"haar";2;-106239,5;4
"877";22;4;"Commit.LOC.Churn";22;"haar";2;-26150,5;4
"878";23;5;"Commit.LOC.Churn";22;"haar";2;176712,5;4
"879";24;6;"Commit.LOC.Churn";22;"haar";2;-72029;4
"880";25;7;"Commit.LOC.Churn";22;"haar";2;-181525,5;4
"881";26;8;"Commit.LOC.Churn";22;"haar";2;155330;4
"882";27;9;"Commit.LOC.Churn";22;"haar";2;-15147;4
"883";28;1;"Commit.LOC.Churn";22;"haar";3;162579,051790583;3
"884";29;2;"Commit.LOC.Churn";22;"haar";3;131298,415557843;3
"885";30;3;"Commit.LOC.Churn";22;"haar";3;330430,645295083;3
"886";31;4;"Commit.LOC.Churn";22;"haar";3;-355410,25300067;3
"887";1;1;"Commit.LOC.Churn";3166;"haar";1;14237,5950391911;3
"888";2;2;"Commit.LOC.Churn";3166;"haar";1;-119209,010919897;3
"889";3;3;"Commit.LOC.Churn";3166;"haar";1;-250449,443721682;3
"890";4;4;"Commit.LOC.Churn";3166;"haar";1;-122122,997965166;3
"891";5;5;"Commit.LOC.Churn";3166;"haar";1;134589,290517485;3
"892";1;1;"Commit.LOC.Churn";379;"haar";1;45013,0034767732;2
"893";2;2;"Commit.LOC.Churn";379;"haar";1;-133300,234855382;2
"894";3;3;"Commit.LOC.Churn";379;"haar";1;-28010,6209231427;2
"895";1;1;"Commit.LOC.Churn";94;"haar";1;-15310,9831330323;3
"896";2;2;"Commit.LOC.Churn";94;"haar";1;-100739,381795304;3
"897";3;3;"Commit.LOC.Churn";94;"haar";1;482521,182200326;3
"898";4;4;"Commit.LOC.Churn";94;"haar";1;-21083,8028946393;3
"899";5;5;"Commit.LOC.Churn";94;"haar";1;-321189,113218365;3
"900";6;6;"Commit.LOC.Churn";94;"haar";1;90071,9688943236;3
"901";7;1;"Commit.LOC.Churn";94;"haar";2;64982;2
"902";8;2;"Commit.LOC.Churn";94;"haar";2;9231,5;2
"903";9;3;"Commit.LOC.Churn";94;"haar";2;-683892,5;2
"904";1;1;"Commit.LOC.Churn";974;"haar";1;61407,2741985833;4
"905";2;2;"Commit.LOC.Churn";974;"haar";1;-284706,645949827;4
"906";3;3;"Commit.LOC.Churn";974;"haar";1;1772,00959365349;4
"907";4;4;"Commit.LOC.Churn";974;"haar";1;187160,558378361;4
"908";5;5;"Commit.LOC.Churn";974;"haar";1;745738,853069893;4
"909";6;6;"Commit.LOC.Churn";974;"haar";1;2922136,45092294;4
"910";7;7;"Commit.LOC.Churn";974;"haar";1;536400,597606397;4
"911";8;8;"Commit.LOC.Churn";974;"haar";1;139420,951153333;4
"912";9;1;"Commit.LOC.Churn";974;"haar";2;394109,5;3
"913";10;2;"Commit.LOC.Churn";974;"haar";2;169899,5;3
"914";11;3;"Commit.LOC.Churn";974;"haar";2;1835847,5;3
"915";12;4;"Commit.LOC.Churn";974;"haar";2;-970175;3
"916";1;1;"Commit.LOC.Churn";25;"haar";1;-10132,8401744032;4
"917";2;2;"Commit.LOC.Churn";25;"haar";1;-27852,2290041569;4
"918";3;3;"Commit.LOC.Churn";25;"haar";1;16066,1731753395;4
"919";4;4;"Commit.LOC.Churn";25;"haar";1;79434,9615849344;4
"920";5;5;"Commit.LOC.Churn";25;"haar";1;-81934,5840564288;4
"921";6;6;"Commit.LOC.Churn";25;"haar";1;70404,500882401;4
"922";7;7;"Commit.LOC.Churn";25;"haar";1;424,97117549312;4
"923";8;8;"Commit.LOC.Churn";25;"haar";1;230446,807095477;4
"924";9;9;"Commit.LOC.Churn";25;"haar";1;401859,390350033;4
"925";10;10;"Commit.LOC.Churn";25;"haar";1;279006,658186682;4
"926";11;11;"Commit.LOC.Churn";25;"haar";1;137788,948702354;4
"927";12;12;"Commit.LOC.Churn";25;"haar";1;147991,085341314;4
"928";13;13;"Commit.LOC.Churn";25;"haar";1;-89337,2849486708;4
"929";14;14;"Commit.LOC.Churn";25;"haar";1;-26634,5911269537;4
"930";15;1;"Commit.LOC.Churn";25;"haar";2;19755,5;3
"931";16;2;"Commit.LOC.Churn";25;"haar";2;11186,5;3
"932";17;3;"Commit.LOC.Churn";25;"haar";2;95257;3
"933";18;4;"Commit.LOC.Churn";25;"haar";2;193421;3
"934";19;5;"Commit.LOC.Churn";25;"haar";2;-415124;3
"935";20;6;"Commit.LOC.Churn";25;"haar";2;-2547;3
"936";21;7;"Commit.LOC.Churn";25;"haar";2;-62513,5;3
"937";22;1;"Commit.LOC.Churn";25;"haar";3;106926,212577296;2
"938";23;2;"Commit.LOC.Churn";25;"haar";3;317910,259074003;2
"939";24;3;"Commit.LOC.Churn";25;"haar";3;-16571,4009704973;2
"940";1;1;"Commit.LOC.Churn";4;"haar";1;91145,3569881648;6
"941";2;2;"Commit.LOC.Churn";4;"haar";1;-14325,2762800583;6
"942";3;3;"Commit.LOC.Churn";4;"haar";1;50666,3221923597;6
"943";4;4;"Commit.LOC.Churn";4;"haar";1;9871,91777214539;6
"944";5;5;"Commit.LOC.Churn";4;"haar";1;75164,7437333488;6
"945";6;6;"Commit.LOC.Churn";4;"haar";1;159880,378760184;6
"946";7;7;"Commit.LOC.Churn";4;"haar";1;228,395490323252;6
"947";8;8;"Commit.LOC.Churn";4;"haar";1;21633,9319704024;6
"948";9;9;"Commit.LOC.Churn";4;"haar";1;188731,749646158;6
"949";10;10;"Commit.LOC.Churn";4;"haar";1;11979,0959800813;6
"950";11;11;"Commit.LOC.Churn";4;"haar";1;-53706,1742446806;6
"951";12;12;"Commit.LOC.Churn";4;"haar";1;3454237,83929972;6
"952";13;13;"Commit.LOC.Churn";4;"haar";1;932571,313901784;6
"953";14;14;"Commit.LOC.Churn";4;"haar";1;-168152,820993286;6
"954";15;15;"Commit.LOC.Churn";4;"haar";1;55263,9304836346;6
"955";16;16;"Commit.LOC.Churn";4;"haar";1;45628,1863764055;6
"956";17;17;"Commit.LOC.Churn";4;"haar";1;-22512,8656994173;6
"957";18;18;"Commit.LOC.Churn";4;"haar";1;64970,3852689824;6
"958";19;19;"Commit.LOC.Churn";4;"haar";1;12605,5925882126;6
"959";20;20;"Commit.LOC.Churn";4;"haar";1;-5941,11117552937;6
"960";21;21;"Commit.LOC.Churn";4;"haar";1;19184,5140803722;6
"961";22;22;"Commit.LOC.Churn";4;"haar";1;46231,3484607577;6
"962";23;23;"Commit.LOC.Churn";4;"haar";1;-603705,142360076;6
"963";24;24;"Commit.LOC.Churn";4;"haar";1;175880,791004874;6
"964";25;25;"Commit.LOC.Churn";4;"haar";1;-168012,813850611;6
"965";26;26;"Commit.LOC.Churn";4;"haar";1;-167886,94884356;6
"966";27;27;"Commit.LOC.Churn";4;"haar";1;-43504,0376057212;6
"967";28;28;"Commit.LOC.Churn";4;"haar";1;788453,75950781;6
"968";29;29;"Commit.LOC.Churn";4;"haar";1;515670,348102351;6
"969";30;30;"Commit.LOC.Churn";4;"haar";1;-390235,969080888;6
"970";31;31;"Commit.LOC.Churn";4;"haar";1;68413,9952933608;6
"971";32;32;"Commit.LOC.Churn";4;"haar";1;-11754,9431304452;6
"972";33;33;"Commit.LOC.Churn";4;"haar";1;41312,713690824;6
"973";34;34;"Commit.LOC.Churn";4;"haar";1;189702,607256727;6
"974";35;1;"Commit.LOC.Churn";4;"haar";2;-41558;5
"975";36;2;"Commit.LOC.Churn";4;"haar";2;-241463;5
"976";37;3;"Commit.LOC.Churn";4;"haar";2;154104;5
"977";38;4;"Commit.LOC.Churn";4;"haar";2;62593;5
"978";39;5;"Commit.LOC.Churn";4;"haar";2;-409365;5
"979";40;6;"Commit.LOC.Churn";4;"haar";2;2264089;5
"980";41;7;"Commit.LOC.Churn";4;"haar";2;-643034,5;5
"981";42;8;"Commit.LOC.Churn";4;"haar";2;-161106,5;5
"982";43;9;"Commit.LOC.Churn";4;"haar";2;81760;5
"983";44;10;"Commit.LOC.Churn";4;"haar";2;67170,5000000001;5
"984";45;11;"Commit.LOC.Churn";4;"haar";2;-286482;5
"985";46;12;"Commit.LOC.Churn";4;"haar";2;-290262,5;5
"986";47;13;"Commit.LOC.Churn";4;"haar";2;257940;5
"987";48;14;"Commit.LOC.Churn";4;"haar";2;596126;5
"988";49;15;"Commit.LOC.Churn";4;"haar";2;72199,5;5
"989";50;16;"Commit.LOC.Churn";4;"haar";2;-43088;5
"990";51;17;"Commit.LOC.Churn";4;"haar";2;72502,5;5
"991";52;1;"Commit.LOC.Churn";4;"haar";3;-50177,0042997786;4
"992";53;2;"Commit.LOC.Churn";4;"haar";3;123947,333460628;4
"993";54;3;"Commit.LOC.Churn";4;"haar";3;-1247744,00907242;4
"994";55;4;"Commit.LOC.Churn";4;"haar";3;-22859,7015755892;4
"995";56;5;"Commit.LOC.Churn";4;"haar";3;5061,1167863427;4
"996";57;6;"Commit.LOC.Churn";4;"haar";3;28397,7618858424;4
"997";58;7;"Commit.LOC.Churn";4;"haar";3;-135371,704170868;4
"998";59;8;"Commit.LOC.Churn";4;"haar";3;-11557,3067851035;4
"999";60;1;"Commit.LOC.Churn";4;"haar";4;165758,5;3
"1000";61;2;"Commit.LOC.Churn";4;"haar";4;-1606478,5;3
"1001";62;3;"Commit.LOC.Churn";4;"haar";4;-15762,5000000002;3
"1002";63;4;"Commit.LOC.Churn";4;"haar";4;-777956;3
"1003";1;1;"Commit.LOC.Churn";110;"haar";1;-29675,857392837;4
"1004";2;2;"Commit.LOC.Churn";110;"haar";1;-33818,796023809;4
"1005";3;3;"Commit.LOC.Churn";110;"haar";1;195814,131166522;4
"1006";4;4;"Commit.LOC.Churn";110;"haar";1;32905,214062516;4
"1007";5;5;"Commit.LOC.Churn";110;"haar";1;-109631,956675506;4
"1008";6;6;"Commit.LOC.Churn";110;"haar";1;-136641,314396488;4
"1009";7;7;"Commit.LOC.Churn";110;"haar";1;-162804,972407172;4
"1010";8;8;"Commit.LOC.Churn";110;"haar";1;-9258,14908607549;4
"1011";9;9;"Commit.LOC.Churn";110;"haar";1;26124,7671377182;4
"1012";10;1;"Commit.LOC.Churn";110;"haar";2;132900;3
"1013";11;2;"Commit.LOC.Churn";110;"haar";2;-64579;3
"1014";12;3;"Commit.LOC.Churn";110;"haar";2;-23777,5;3
"1015";13;4;"Commit.LOC.Churn";110;"haar";2;-110126,5;3
"1016";1;1;"Commit.LOC.Churn";48;"haar";1;4616,70017436697;2
"1017";2;2;"Commit.LOC.Churn";48;"haar";1;10064,2508166281;2
"1018";3;3;"Commit.LOC.Churn";48;"haar";1;-4339,51431614184;2
"1019";1;1;"Commit.LOC.Churn";465;"haar";1;75456,7788339789;2
"1020";2;2;"Commit.LOC.Churn";465;"haar";1;17783,0284400605;2
"1021";3;3;"Commit.LOC.Churn";465;"haar";1;9828,78425849301;2
"1022";1;1;"Commit.LOC.Churn";449;"haar";1;3587,85980774054;3
"1023";2;2;"Commit.LOC.Churn";449;"haar";1;-3761,80807591243;3
"1024";3;3;"Commit.LOC.Churn";449;"haar";1;-67189,2863483457;3
"1025";4;4;"Commit.LOC.Churn";449;"haar";1;20892,1769569377;3
"1026";1;1;"Commit.LOC.Churn";176;"haar";1;-179670,883352033;2
"1027";2;2;"Commit.LOC.Churn";176;"haar";1;132802,431681427;2
"1028";3;3;"Commit.LOC.Churn";176;"haar";1;-160400,809351138;2
"1029";1;1;"Commit.LOC.Churn";175;"haar";1;248152,053789607;2
"1030";2;2;"Commit.LOC.Churn";175;"haar";1;92761,0959831761;2
"1031";3;3;"Commit.LOC.Churn";175;"haar";1;-426232,653990752;2
"1032";1;1;"Commit.LOC.Churn";243;"haar";1;41572,2218795195;3
"1033";2;2;"Commit.LOC.Churn";243;"haar";1;-41213,0116346767;3
"1034";3;3;"Commit.LOC.Churn";243;"haar";1;-121644,993781084;3
"1035";4;4;"Commit.LOC.Churn";243;"haar";1;-133653,788245975;3
"1036";5;5;"Commit.LOC.Churn";243;"haar";1;10659,6347263872;3
"1037";1;1;"Commit.LOC.Churn";159;"haar";1;245072,60375754;2
"1038";2;2;"Commit.LOC.Churn";159;"haar";1;10953,0840405796;2
"1039";3;3;"Commit.LOC.Churn";159;"haar";1;-111245,574350174;2
"1040";1;1;"Commit.LOC.Churn";144;"haar";1;851448,488430157;4
"1041";2;2;"Commit.LOC.Churn";144;"haar";1;1542,90699654905;4
"1042";3;3;"Commit.LOC.Churn";144;"haar";1;17981,7254455739;4
"1043";4;4;"Commit.LOC.Churn";144;"haar";1;319504,784865579;4
"1044";5;5;"Commit.LOC.Churn";144;"haar";1;-31029,9668788093;4
"1045";6;6;"Commit.LOC.Churn";144;"haar";1;-158739,81552213;4
"1046";7;7;"Commit.LOC.Churn";144;"haar";1;-37471,0025486375;4
"1047";8;8;"Commit.LOC.Churn";144;"haar";1;936,209378290991;4
"1048";9;9;"Commit.LOC.Churn";144;"haar";1;-9731,91062947045;4
"1049";10;10;"Commit.LOC.Churn";144;"haar";1;30829,1485529523;4
"1050";11;11;"Commit.LOC.Churn";144;"haar";1;9130,86986546189;4
"1051";12;12;"Commit.LOC.Churn";144;"haar";1;180648,812030414;4
"1052";13;1;"Commit.LOC.Churn";144;"haar";2;-528989;3
"1053";14;2;"Commit.LOC.Churn";144;"haar";2;411727;3
"1054";15;3;"Commit.LOC.Churn";144;"haar";2;25567,5;3
"1055";16;4;"Commit.LOC.Churn";144;"haar";2;-14924;3
"1056";17;5;"Commit.LOC.Churn";144;"haar";2;50117;3
"1057";18;6;"Commit.LOC.Churn";144;"haar";2;107796,5;3
"1058";19;1;"Commit.LOC.Churn";144;"haar";3;-126628,682374887;2
"1059";20;2;"Commit.LOC.Churn";144;"haar";3;-160756,837615465;2
"1060";21;3;"Commit.LOC.Churn";144;"haar";3;59825,1227756785;2
"1061";1;1;"Commit.LOC.Churn";392;"haar";1;58322,1673122664;3
"1062";2;2;"Commit.LOC.Churn";392;"haar";1;126824,550953276;3
"1063";3;3;"Commit.LOC.Churn";392;"haar";1;877314,454485961;3
"1064";4;4;"Commit.LOC.Churn";392;"haar";1;-277629,214176931;3
"1065";1;1;"Commit.LOC.Churn";568;"haar";1;79460,4174290571;3
"1066";2;2;"Commit.LOC.Churn";568;"haar";1;-5378,25417770488;3
"1067";3;3;"Commit.LOC.Churn";568;"haar";1;-242498,027967239;3
"1068";4;4;"Commit.LOC.Churn";568;"haar";1;75337,2777879583;3
"1069";1;1;"Commit.LOC.Churn";158;"haar";1;697808,327013944;3
"1070";2;2;"Commit.LOC.Churn";158;"haar";1;-16728,0251225302;3
"1071";3;3;"Commit.LOC.Churn";158;"haar";1;-2224,55793361288;3
"1072";4;4;"Commit.LOC.Churn";158;"haar";1;-10527,4057583053;3
"1073";5;5;"Commit.LOC.Churn";158;"haar";1;440760,162810229;3
"1074";1;1;"Commit.LOC.Churn";1095;"haar";1;46004,3671839968;3
"1075";2;2;"Commit.LOC.Churn";1095;"haar";1;-741,047906683496;3
"1076";3;3;"Commit.LOC.Churn";1095;"haar";1;168677,494224926;3
"1077";4;4;"Commit.LOC.Churn";1095;"haar";1;-1213,39523651611;3
"1078";5;5;"Commit.LOC.Churn";1095;"haar";1;358384,34412234;3
"1079";1;1;"Commit.LOC.Churn";571;"haar";1;119344,068315103;3
"1080";2;2;"Commit.LOC.Churn";571;"haar";1;522781,721000744;3
"1081";3;3;"Commit.LOC.Churn";571;"haar";1;-715007,285252745;3
"1082";4;4;"Commit.LOC.Churn";571;"haar";1;-623761,519101651;3
"1083";5;5;"Commit.LOC.Churn";571;"haar";1;272436,929082678;3
"1084";6;6;"Commit.LOC.Churn";571;"haar";1;884933,530053246;3
"1085";7;7;"Commit.LOC.Churn";571;"haar";1;-39923,9559725737;3
"1086";8;1;"Commit.LOC.Churn";571;"haar";2;737878;2
"1087";9;2;"Commit.LOC.Churn";571;"haar";2;-1084485;2
"1088";10;3;"Commit.LOC.Churn";571;"haar";2;-1313477;2
"1089";1;1;"Commit.LOC.Churn";28;"haar";1;57211,3025590224;5
"1090";2;2;"Commit.LOC.Churn";28;"haar";1;400,222438151585;5
"1091";3;3;"Commit.LOC.Churn";28;"haar";1;42733,2912142278;5
"1092";4;4;"Commit.LOC.Churn";28;"haar";1;-202776,304534085;5
"1093";5;5;"Commit.LOC.Churn";28;"haar";1;44436,7114501062;5
"1094";6;6;"Commit.LOC.Churn";28;"haar";1;12961,2672991494;5
"1095";7;7;"Commit.LOC.Churn";28;"haar";1;45836,7828768555;5
"1096";8;8;"Commit.LOC.Churn";28;"haar";1;74142,9744345342;5
"1097";9;9;"Commit.LOC.Churn";28;"haar";1;27717,1716089503;5
"1098";10;10;"Commit.LOC.Churn";28;"haar";1;52287,7180416204;5
"1099";11;11;"Commit.LOC.Churn";28;"haar";1;-35210,3821691841;5
"1100";12;12;"Commit.LOC.Churn";28;"haar";1;94376,1278714061;5
"1101";13;13;"Commit.LOC.Churn";28;"haar";1;40803,5968083697;5
"1102";14;14;"Commit.LOC.Churn";28;"haar";1;-88229,9557293326;5
"1103";15;15;"Commit.LOC.Churn";28;"haar";1;-30648,8363237497;5
"1104";16;16;"Commit.LOC.Churn";28;"haar";1;236426,809143972;5
"1105";17;17;"Commit.LOC.Churn";28;"haar";1;121084,258103603;5
"1106";18;18;"Commit.LOC.Churn";28;"haar";1;-54428,8373750533;5
"1107";19;19;"Commit.LOC.Churn";28;"haar";1;63180,6980057992;5
"1108";20;20;"Commit.LOC.Churn";28;"haar";1;-266743,305280564;5
"1109";21;21;"Commit.LOC.Churn";28;"haar";1;-94817,3625028665;5
"1110";22;22;"Commit.LOC.Churn";28;"haar";1;10291,9392001702;5
"1111";23;23;"Commit.LOC.Churn";28;"haar";1;40022,9509219398;5
"1112";24;24;"Commit.LOC.Churn";28;"haar";1;-81484,8641435942;5
"1113";25;25;"Commit.LOC.Churn";28;"haar";1;633821,527277592;5
